Date,Stock 1,Stock 2,Weight 1,Weight 2,Prob 1,Prob 2,Gross Return,Transaction Cost,Net Return
2023-01-06,GOOGL,JPM,0.5,0.5,0.5622,0.6575,0.04574190474857387,0.001,0.04474190474857387
2023-01-13,AAPL,JPM,0.5,0.5,0.6614,0.6245,-0.016186289406488585,0.001,-0.017186289406488586
2023-01-20,AAPL,JPM,0.5,0.5,0.7025,0.5969,0.04862614901007922,0.0,0.04862614901007922
2023-01-27,BRK-B,AAPL,0.5,0.5,0.6672,0.6923,0.028296174176840994,0.001,0.027296174176840993
2023-02-03,JNJ,AAPL,0.5,0.5,0.658,0.6896,-0.018020604857987343,0.001,-0.019020604857987344
2023-02-10,JNJ,V,0.5,0.5,0.7059,0.6758,-0.009880581581117764,0.001,-0.010880581581117765
2023-02-17,JNJ,V,0.5,0.5,0.7,0.6999,-0.022747395972207318,0.0,-0.022747395972207318
2023-02-24,JNJ,V,0.5,0.5,0.7554,0.6282,0.0033594298596524297,0.0,0.0033594298596524297
2023-03-03,JNJ,MSFT,0.5,0.5,0.752,0.6084,-0.02094598163994621,0.001,-0.02194598163994621
2023-03-10,JNJ,JPM,0.5,0.5,0.7587,0.6317,-0.026790831582217844,0.001,-0.027790831582217845
2023-03-17,JNJ,JPM,0.5,0.5,0.721,0.6991,-0.0026908382283207244,0.0,-0.0026908382283207244
2023-03-24,JNJ,JPM,0.5,0.5,0.7212,0.6293,0.02931273131307066,0.0,0.02931273131307066
2023-03-31,JNJ,AAPL,0.5,0.5,0.67,0.6627,0.03201441958418555,0.001,0.03101441958418555
2023-04-07,AAPL,V,0.5,0.5,0.682,0.6582,0.019436328452209883,0.001,0.018436328452209882
2023-04-14,AAPL,MSFT,0.5,0.5,0.6207,0.6933,-0.0012389534999524,0.001,-0.0022389534999524
2023-04-21,V,MSFT,0.5,0.5,0.6327,0.7278,0.03479908462708137,0.001,0.033799084627081366
2023-04-28,AAPL,V,0.5,0.5,0.6353,0.6027,0.009421927690689447,0.001,0.008421927690689446
2023-05-05,JNJ,V,0.5,0.5,0.6231,0.6318,-0.005729372624079687,0.001,-0.006729372624079687
2023-05-12,JNJ,V,0.5,0.5,0.6657,0.6718,-0.001644875786776523,0.0,-0.001644875786776523
2023-05-19,JNJ,AAPL,0.5,0.5,0.6342,0.6246,-0.009912684075626621,0.001,-0.010912684075626622
2023-05-26,JNJ,AAPL,0.5,0.5,0.6817,0.6212,0.024219936861017866,0.0,0.024219936861017866
2023-06-02,AAPL,AMZN,0.5,0.5,0.6507,0.6229,-0.003272118415234504,0.001,-0.004272118415234504
2023-06-09,AAPL,V,0.5,0.5,0.6142,0.5964,0.022907133879782382,0.001,0.02190713387978238
2023-06-16,TSLA,AMZN,0.5,0.5,0.6846,0.6525,0.007738816529943848,0.002,0.005738816529943848
2023-06-23,BRK-B,AAPL,0.5,0.5,0.6635,0.6807,0.02810115103688926,0.002,0.02610115103688926
2023-06-30,AAPL,GOOGL,0.5,0.5,0.6609,0.672,-0.009399729507721333,0.001,-0.010399729507721334
2023-07-07,BRK-B,AMZN,0.5,0.5,0.7101,0.6859,0.019156755748874987,0.002,0.017156755748874986
2023-07-14,BRK-B,TSLA,0.5,0.5,0.6811,0.7046,-0.031110096558860156,0.001,-0.03211009655886016
2023-07-21,TSLA,V,0.5,0.5,0.6816,0.6213,0.005030667183922977,0.001,0.004030667183922977
2023-07-28,TSLA,AAPL,0.5,0.5,0.6844,0.6267,-0.058944325060003355,0.001,-0.059944325060003356
2023-08-04,V,MSFT,0.5,0.5,0.6388,0.6458,-0.0071860351810184575,0.002,-0.009186035181018458
2023-08-11,MSFT,V,0.5,0.5,0.6506,0.654,-0.00990730879157875,0.0,-0.00990730879157875
2023-08-18,MSFT,V,0.5,0.5,0.6507,0.658,0.019506226590177644,0.0,0.019506226590177644
2023-08-25,GOOGL,JPM,0.5,0.5,0.6312,0.6319,0.02146929905473749,0.002,0.019469299054737488
2023-09-01,BRK-B,JNJ,0.5,0.5,0.6355,0.6734,0.001201084596614499,0.002,-0.0007989154033855011
2023-09-08,JNJ,GOOGL,0.5,0.5,0.7362,0.6335,0.006510934533568324,0.001,0.005510934533568324
2023-09-15,JNJ,V,0.5,0.5,0.7022,0.6404,-0.01536582141790277,0.001,-0.01636582141790277
2023-09-22,JNJ,AAPL,0.5,0.5,0.6644,0.6098,-0.02503837457640634,0.001,-0.026038374576406342
2023-09-29,JNJ,V,0.5,0.5,0.6501,0.618,0.01700184127986737,0.001,0.016001841279867368
2023-10-06,BRK-B,AAPL,0.5,0.5,0.599,0.6269,0.0020265942442945217,0.002,2.6594244294521688e-05
2023-10-13,JNJ,AAPL,0.5,0.5,0.6289,0.6244,-0.028962823807877902,0.001,-0.029962823807877903
2023-10-20,JNJ,V,0.5,0.5,0.6803,0.5934,-0.032988263669112894,0.001,-0.033988263669112895
2023-10-27,JNJ,META,0.5,0.5,0.7512,0.6094,0.04982303160501189,0.001,0.04882303160501189
2023-11-03,JNJ,AAPL,0.5,0.5,0.6791,0.6013,0.014779391798966868,0.001,0.013779391798966867
2023-11-10,JNJ,AAPL,0.5,0.5,0.745,0.6322,0.017449795167284177,0.0,0.017449795167284177
2023-11-17,JNJ,AAPL,0.5,0.5,0.6311,0.6889,0.01386058408538382,0.0,0.01386058408538382
2023-11-24,AAPL,V,0.5,0.5,0.6895,0.6056,0.007569935451291698,0.001,0.006569935451291698
2023-12-01,AAPL,V,0.5,0.5,0.677,0.6559,0.01030263002311299,0.0,0.01030263002311299
2023-12-08,V,MSFT,0.5,0.5,0.6503,0.742,-0.0001989686210690511,0.001,-0.0011989686210690511
2023-12-15,MSFT,JPM,0.5,0.5,0.6384,0.6003,0.011758957470371478,0.001,0.010758957470371477
2023-12-22,MSFT,AMZN,0.5,0.5,0.7406,0.6123,-0.002874377243174242,0.001,-0.003874377243174242
